============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-7.2.1, pluggy-1.0.0+repack -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /media/q/ext6/github/MetaInformAnt, configfile: pyproject.toml
tests/test_gwas_calling.py::test_merge_vcf_files_bcftools_unavailable PASSED [ 21%]
tests/test_gwas_calling.py::test_merge_vcf_files_file_not_found PASSED   [ 21%]
tests/test_gwas_calling.py::test_merge_vcf_files_empty_list PASSED       [ 21%]
tests/test_gwas_config.py::test_load_gwas_config_basic PASSED            [ 21%]
tests/test_gwas_config.py::test_load_gwas_config_with_all_sections PASSED [ 21%]
tests/test_gwas_config.py::test_load_gwas_config_json PASSED             [ 21%]
tests/test_gwas_config.py::test_load_gwas_config_missing_file PASSED     [ 21%]
tests/test_gwas_config.py::test_gwas_workflow_config_defaults PASSED     [ 21%]
tests/test_gwas_config_pbarbatus.py::test_load_pbarbatus_config SKIPPED  [ 22%]
tests/test_gwas_config_pbarbatus.py::test_pbarbatus_config_validation SKIPPED [ 22%]
tests/test_gwas_config_pbarbatus.py::test_pbarbatus_config_parameters SKIPPED [ 22%]
tests/test_gwas_correction.py::test_bonferroni_correction_basic PASSED   [ 22%]
tests/test_gwas_correction.py::test_bonferroni_correction_no_significant PASSED [ 22%]
tests/test_gwas_correction.py::test_bonferroni_correction_all_significant PASSED [ 22%]
tests/test_gwas_correction.py::test_fdr_correction_basic PASSED          [ 22%]
tests/test_gwas_correction.py::test_fdr_correction_properties PASSED     [ 22%]
tests/test_gwas_correction.py::test_genomic_control_from_pvalues PASSED  [ 22%]
tests/test_gwas_correction.py::test_genomic_control_from_chi2 PASSED     [ 22%]
tests/test_gwas_correction.py::test_genomic_control_no_data PASSED       [ 22%]
tests/test_gwas_correction.py::test_genomic_control_inflation PASSED     [ 22%]
tests/test_gwas_download.py::test_download_reference_genome_skip_if_offline PASSED [ 22%]
tests/test_gwas_download.py::test_download_variant_data_unsupported_source PASSED [ 22%]
tests/test_gwas_download.py::test_download_variant_data_missing_dest PASSED [ 23%]
tests/test_gwas_download.py::test_extract_variant_regions_bcftools_unavailable PASSED [ 23%]
tests/test_gwas_download.py::test_extract_variant_regions_file_not_found PASSED [ 23%]
tests/test_gwas_download.py::test_download_reference_genome_invalid_accession PASSED [ 23%]
tests/test_gwas_kinship_properties.py::TestKinshipMatrixProperties::test_kinship_matrix_symmetric PASSED [ 23%]
tests/test_gwas_kinship_properties.py::TestKinshipMatrixProperties::test_kinship_matrix_positive_semi_definite PASSED [ 23%]
tests/test_gwas_kinship_properties.py::TestKinshipMatrixProperties::test_kinship_matrix_diagonal_range PASSED [ 23%]
tests/test_gwas_kinship_properties.py::TestKinshipMatrixProperties::test_kinship_matrix_identical_samples FAILED [ 23%]
tests/test_gwas_kinship_properties.py::TestKinshipMatrixProperties::test_kinship_method_comparison PASSED [ 23%]
tests/test_gwas_kinship_properties.py::TestKinshipMatrixProperties::test_kinship_with_missing_data PASSED [ 23%]
tests/test_gwas_kinship_properties.py::TestKinshipMatrixProperties::test_kinship_matrix_shape PASSED [ 23%]
tests/test_gwas_quality.py::test_parse_vcf_full_basic PASSED             [ 23%]
tests/test_gwas_quality.py::test_parse_vcf_full_missing_genotypes PASSED [ 23%]
tests/test_gwas_quality.py::test_apply_qc_filters_basic PASSED           [ 23%]
tests/test_gwas_quality.py::test_apply_qc_filters_maf PASSED             [ 23%]
tests/test_gwas_quality.py::test_apply_qc_filters_missing_data PASSED    [ 24%]
tests/test_gwas_quality.py::test_apply_qc_filters_hwe PASSED             [ 24%]
tests/test_gwas_sra_download.py::TestCheckSRAToolsAvailable::test_check_sra_tools_available_real PASSED [ 24%]
tests/test_gwas_sra_download.py::TestCheckSRAToolsAvailable::test_check_returns_boolean PASSED [ 24%]
tests/test_gwas_sra_download.py::TestDownloadSRARun::test_download_sra_run_requires_tools PASSED [ 24%]
tests/test_gwas_sra_download.py::TestDownloadSRARun::test_download_sra_run_invalid_accession PASSED [ 24%]
tests/test_gwas_sra_download.py::TestDownloadSRAProject::test_download_sra_project_requires_tools PASSED [ 24%]
tests/test_gwas_sra_download.py::TestSearchSRAForOrganism::test_search_sra_for_organism_interface PASSED [ 24%]
tests/test_gwas_sra_download.py::TestSearchSRAForOrganism::test_search_sra_empty_results PASSED [ 24%]
tests/test_gwas_structure.py::test_compute_pca_basic PASSED              [ 24%]
tests/test_gwas_structure.py::test_compute_pca_empty_matrix PASSED       [ 24%]
tests/test_gwas_structure.py::test_compute_pca_with_missing_data FAILED  [ 24%]
tests/test_gwas_structure.py::test_compute_kinship_matrix_vanraden PASSED [ 24%]
tests/test_gwas_structure.py::test_compute_kinship_matrix_astle PASSED   [ 24%]
tests/test_gwas_structure.py::test_compute_kinship_matrix_yang PASSED    [ 25%]
tests/test_gwas_structure.py::test_compute_kinship_matrix_invalid_method PASSED [ 25%]
tests/test_gwas_structure.py::test_estimate_population_structure_integration PASSED [ 25%]
tests/test_gwas_visualization.py::test_manhattan_plot_basic FAILED       [ 25%]
tests/test_gwas_visualization.py::test_manhattan_plot_from_file FAILED   [ 25%]
tests/test_gwas_visualization.py::test_qq_plot_basic FAILED              [ 25%]
tests/test_gwas_visualization.py::test_qq_plot_from_file FAILED          [ 25%]
tests/test_gwas_visualization.py::test_regional_plot_basic FAILED        [ 25%]
tests/test_gwas_visualization.py::test_regional_plot_no_variants PASSED  [ 25%]
tests/test_gwas_visualization.py::test_visualization_empty_results PASSED [ 25%]
tests/test_gwas_workflow_comprehensive.py::test_gwas_workflow_config_only PASSED [ 25%]
tests/test_gwas_workflow_comprehensive.py::test_gwas_workflow_with_vcf_file PASSED [ 25%]
tests/test_gwas_workflow_comprehensive.py::test_gwas_workflow_cli SKIPPED [ 25%]
tests/test_gwas_workflow_comprehensive.py::test_gwas_workflow_genome_download PASSED [ 25%]
tests/test_gwas_workflow_comprehensive.py::test_gwas_workflow_invalid_config FAILED [ 26%]
tests/test_gwas_workflow_comprehensive.py::test_gwas_workflow_missing_phenotype FAILED [ 26%]
tests/test_information_comprehensive.py::TestSyntacticInformation::test_shannon_entropy_uniform PASSED [ 26%]
tests/test_information_comprehensive.py::TestSyntacticInformation::test_shannon_entropy_certainty PASSED [ 26%]
tests/test_information_comprehensive.py::TestSyntacticInformation::test_shannon_entropy_from_counts PASSED [ 26%]
tests/test_information_comprehensive.py::TestSyntacticInformation::test_mutual_information_perfect_correlation PASSED [ 26%]
tests/test_information_comprehensive.py::TestSyntacticInformation::test_mutual_information_independent PASSED [ 26%]
tests/test_information_comprehensive.py::TestSyntacticInformation::test_conditional_entropy FAILED [ 26%]
tests/test_information_comprehensive.py::TestSyntacticInformation::test_kl_divergence_identical PASSED [ 26%]
tests/test_information_comprehensive.py::TestSyntacticInformation::test_kl_divergence_different PASSED [ 26%]
tests/test_information_comprehensive.py::TestSyntacticInformation::test_cross_entropy PASSED [ 26%]
tests/test_information_comprehensive.py::TestSyntacticInformation::test_total_correlation PASSED [ 26%]
tests/test_information_comprehensive.py::TestSyntacticInformation::test_transfer_entropy PASSED [ 26%]
tests/test_information_comprehensive.py::TestSemanticInformation::test_information_content PASSED [ 26%]
tests/test_information_comprehensive.py::TestSemanticInformation::test_information_content_not_found PASSED [ 26%]
tests/test_information_comprehensive.py::TestSemanticInformation::test_semantic_entropy PASSED [ 27%]
tests/test_information_comprehensive.py::TestSemanticInformation::test_semantic_similarity PASSED [ 27%]
tests/test_information_comprehensive.py::TestSemanticInformation::test_semantic_similarity_identical PASSED [ 27%]
tests/test_information_comprehensive.py::TestSemanticInformation::test_semantic_similarity_matrix PASSED [ 27%]
tests/test_information_comprehensive.py::TestAnalysisFunctions::test_information_profile PASSED [ 27%]
tests/test_information_comprehensive.py::TestAnalysisFunctions::test_information_profile_empty PASSED [ 27%]
tests/test_information_comprehensive.py::TestAnalysisFunctions::test_information_signature_entropy PASSED [ 27%]
tests/test_information_comprehensive.py::TestAnalysisFunctions::test_analyze_sequence_information PASSED [ 27%]
tests/test_information_comprehensive.py::TestAnalysisFunctions::test_compare_sequences_information PASSED [ 27%]
tests/test_information_comprehensive.py::TestAnalysisFunctions::test_compare_sequences_different PASSED [ 27%]
tests/test_information_comprehensive.py::TestEdgeCases::test_shannon_entropy_empty PASSED [ 27%]
tests/test_information_comprehensive.py::TestEdgeCases::test_mutual_information_length_mismatch PASSED [ 27%]
tests/test_information_comprehensive.py::TestEdgeCases::test_kl_divergence_length_mismatch PASSED [ 27%]
tests/test_information_comprehensive.py::TestEdgeCases::test_conditional_mutual_information_length_mismatch PASSED [ 27%]
tests/test_information_comprehensive.py::TestEdgeCases::test_transfer_entropy_short_sequence PASSED [ 28%]
tests/test_information_comprehensive.py::TestEdgeCases::test_total_correlation_single_variable PASSED [ 28%]
tests/test_information_comprehensive.py::TestIntegration::test_information_profile_with_dna_sequences PASSED [ 28%]
tests/test_information_comprehensive.py::TestIntegration::test_conditional_entropy_properties PASSED [ 28%]
tests/test_information_comprehensive.py::TestIntegration::test_mutual_information_properties PASSED [ 28%]
tests/test_information_comprehensive.py::TestAdditionalMethods::test_jensen_shannon_divergence PASSED [ 28%]
tests/test_information_comprehensive.py::TestAdditionalMethods::test_renyi_entropy PASSED [ 28%]
tests/test_information_comprehensive.py::TestAdditionalMethods::test_tsallis_entropy PASSED [ 28%]
tests/test_information_comprehensive.py::TestAdditionalMethods::test_normalized_mutual_information PASSED [ 28%]
tests/test_information_comprehensive.py::TestAdditionalMethods::test_information_coefficient PASSED [ 28%]
tests/test_information_comprehensive.py::TestContinuousMethods::test_differential_entropy PASSED [ 28%]
tests/test_information_comprehensive.py::TestContinuousMethods::test_mutual_information_continuous PASSED [ 28%]
tests/test_information_comprehensive.py::TestContinuousMethods::test_entropy_estimation PASSED [ 28%]
tests/test_information_comprehensive.py::TestEstimationMethods::test_entropy_estimator PASSED [ 28%]
tests/test_information_comprehensive.py::TestEstimationMethods::test_mutual_information_estimator PASSED [ 29%]
tests/test_information_comprehensive.py::TestEstimationMethods::test_bias_correction PASSED [ 29%]
tests/test_information_comprehensive.py::TestWorkflowFunctions::test_batch_entropy_analysis PASSED [ 29%]
tests/test_information_comprehensive.py::TestWorkflowFunctions::test_information_workflow PASSED [ 29%]
tests/test_information_comprehensive.py::TestWorkflowFunctions::test_compare_datasets PASSED [ 29%]
tests/test_information_comprehensive.py::TestIntegrationFunctions::test_dna_integration PASSED [ 29%]
tests/test_information_comprehensive.py::TestIntegrationFunctions::test_rna_integration PASSED [ 29%]
tests/test_information_comprehensive.py::TestIntegrationFunctions::test_ml_integration PASSED [ 29%]
tests/test_information_comprehensive.py::TestExportedFunctions::test_shannon_entropy_from_counts_exported PASSED [ 29%]
tests/test_information_comprehensive.py::TestExportedFunctions::test_information_content_from_annotations_exported PASSED [ 29%]
tests/test_information_integration.py::TestDNAIntegration::test_dna_sequence_entropy PASSED [ 29%]
tests/test_information_integration.py::TestDNAIntegration::test_dna_integration_function PASSED [ 29%]
tests/test_information_integration.py::TestDNAIntegration::test_dna_integration_profile PASSED [ 29%]
tests/test_information_integration.py::TestRNAIntegration::test_rna_expression_entropy PASSED [ 29%]
tests/test_information_integration.py::TestRNAIntegration::test_rna_integration_function PASSED [ 30%]
tests/test_information_integration.py::TestRNAIntegration::test_rna_mutual_information PASSED [ 30%]
tests/test_information_integration.py::TestSingleCellIntegration::test_singlecell_integration PASSED [ 30%]
tests/test_information_integration.py::TestSingleCellIntegration::test_singlecell_gene_entropy PASSED [ 30%]
tests/test_information_integration.py::TestMultiOmicsIntegration::test_multiomics_integration PASSED [ 30%]
tests/test_information_integration.py::TestMultiOmicsIntegration::test_multiomics_cross_platform_mi PASSED [ 30%]
tests/test_information_integration.py::TestMultiOmicsIntegration::test_multiomics_feature_selection PASSED [ 30%]
tests/test_information_integration.py::TestMultiOmicsIntegration::test_multiomics_feature_selection_single PASSED [ 30%]
tests/test_information_integration.py::TestMLIntegration::test_ml_feature_selection_mi PASSED [ 30%]
tests/test_information_integration.py::TestMLIntegration::test_ml_feature_entropy PASSED [ 30%]
tests/test_information_integration.py::TestVisualizationIntegration::test_entropy_distribution_plot FAILED [ 30%]
tests/test_information_integration.py::TestVisualizationIntegration::test_mi_matrix_plot FAILED [ 30%]
tests/test_information_integration.py::TestNetworkIntegration::test_network_entropy PASSED [ 30%]
tests/test_information_integration.py::TestNetworkIntegration::test_information_flow PASSED [ 30%]
tests/test_information_integration.py::TestCrossModuleIntegration::test_dna_to_network_information PASSED [ 30%]
tests/test_information_integration.py::TestCrossModuleIntegration::test_information_to_visualization_pipeline FAILED [ 31%]
tests/test_integration_comprehensive.py::TestBioinformaticsWorkflow::test_dna_analysis_workflow PASSED [ 31%]
tests/test_integration_comprehensive.py::TestBioinformaticsWorkflow::test_network_ml_integration PASSED [ 31%]
tests/test_integration_comprehensive.py::TestBioinformaticsWorkflow::test_multiomics_integration_workflow FAILED [ 31%]
tests/test_integration_comprehensive.py::TestBioinformaticsWorkflow::test_population_genetics_mathematical_modeling PASSED [ 31%]
tests/test_integration_comprehensive.py::TestBioinformaticsWorkflow::test_simulation_ecology_integration PASSED [ 31%]
tests/test_integration_comprehensive.py::TestModuleInteroperability::test_core_utilities_integration FAILED [ 31%]
tests/test_integration_comprehensive.py::TestModuleInteroperability::test_sequence_analysis_integration FAILED [ 31%]
tests/test_integration_comprehensive.py::TestModuleInteroperability::test_data_flow_consistency PASSED [ 31%]
tests/test_integration_comprehensive.py::TestScalabilityAndPerformance::test_network_scalability 
